info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 559/577 modules 18 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 67% building 560/580 modules 20 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active /home/luketodd/projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 562/585 modules 23 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 574/585 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 575/585 modules 10 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 576/585 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 577/585 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 578/585 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 579/585 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 580/585 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 580/586 modules 6 active /home/luketodd/projects/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 580/587 modules 7 active /home/luketodd/projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 580/588 modules 8 active /home/luketodd/projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 580/589 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 581/589 modules 8 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 582/589 modules 7 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 583/589 modules 6 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 584/589 modules 5 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 585/589 modules 4 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 586/589 modules 3 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 586/590 modules 4 active /home/luketodd/projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 587/590 modules 3 active /home/luketodd/projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 588/590 modules 2 active /home/luketodd/projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 589/590 modules 1 active /home/luketodd/projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 589/591 modules 2 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 589/592 modules 3 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 589/593 modules 4 active /home/luketodd/projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 589/594 modules 5 active /home/luketodd/projects/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 589/595 modules 6 active /home/luketodd/projects/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 589/596 modules 7 active /home/luketodd/projects/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 589/597 modules 8 active /home/luketodd/projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 589/598 modules 9 active /home/luketodd/projects/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 589/599 modules 10 active /home/luketodd/projects/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 589/600 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 589/602 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 589/605 modules 16 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /home/luketodd/projects/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 589/610 modules 21 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 589/611 modules 22 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 590/611 modules 21 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 591/611 modules 20 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 597/611 modules 14 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 598/611 modules 13 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 599/611 modules 12 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 600/611 modules 11 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 602/611 modules 9 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 603/611 modules 8 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 604/611 modules 7 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 605/611 modules 6 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 606/611 modules 5 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 607/611 modules 4 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 608/611 modules 3 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 609/611 modules 2 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 610/611 modules 1 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 70% building 611/611 modules 0 active 
<s> [webpack.Progress] 69% building 611/612 modules 1 active /home/luketodd/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 611/613 modules 2 active /home/luketodd/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 611/614 modules 3 active /home/luketodd/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 612/614 modules 2 active /home/luketodd/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 612/615 modules 3 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 613/617 modules 4 active /home/luketodd/projects/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 613/618 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 613/619 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 613/622 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 613/623 modules 10 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 621/628 modules 7 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 622/628 modules 6 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 623/628 modules 5 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 624/628 modules 4 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 625/628 modules 3 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 626/628 modules 2 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 627/628 modules 1 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 70% building 628/628 modules 0 active 
<s> [webpack.Progress] 69% building 628/629 modules 1 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 628/630 modules 2 active /home/luketodd/projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active /home/luketodd/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 628/633 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 628/637 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 628/638 modules 10 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 636/645 modules 9 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 637/645 modules 8 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 638/645 modules 7 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 639/645 modules 6 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 640/645 modules 5 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 642/645 modules 3 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 643/645 modules 2 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 644/645 modules 1 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 70% building 645/645 modules 0 active 
<s> [webpack.Progress] 69% building 645/646 modules 1 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active /home/luketodd/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 645/648 modules 3 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 645/649 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 645/650 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 645/651 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /home/luketodd/projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 662/665 modules 3 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 664/665 modules 1 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 70% building 665/665 modules 0 active 
<s> [webpack.Progress] 69% building 665/666 modules 1 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /home/luketodd/projects/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active /home/luketodd/projects/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /home/luketodd/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active /home/luketodd/projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 668/675 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 670/675 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
